
This set of DayOfYear objects has 365 dates.
Its capacity is 400 now.
Dates in this set are: 
1. DATE ----> 1 January

2. DATE ----> 2 January

3. DATE ----> 3 January

4. DATE ----> 4 January

5. DATE ----> 5 January

6. DATE ----> 6 January

7. DATE ----> 7 January

8. DATE ----> 8 January

9. DATE ----> 9 January

10. DATE ----> 10 January

11. DATE ----> 11 January

12. DATE ----> 12 January

13. DATE ----> 13 January

14. DATE ----> 14 January

15. DATE ----> 15 January

16. DATE ----> 16 January

17. DATE ----> 17 January

18. DATE ----> 18 January

19. DATE ----> 19 January

20. DATE ----> 20 January

21. DATE ----> 21 January

22. DATE ----> 22 January

23. DATE ----> 23 January

24. DATE ----> 24 January

25. DATE ----> 25 January

26. DATE ----> 26 January

27. DATE ----> 27 January

28. DATE ----> 28 January

29. DATE ----> 29 January

30. DATE ----> 30 January

31. DATE ----> 31 January

32. DATE ----> 1 February

33. DATE ----> 3 February

34. DATE ----> 4 February

35. DATE ----> 5 February

36. DATE ----> 6 February

37. DATE ----> 7 February

38. DATE ----> 8 February

39. DATE ----> 9 February

40. DATE ----> 10 February

41. DATE ----> 11 February

42. DATE ----> 12 February

43. DATE ----> 13 February

44. DATE ----> 14 February

45. DATE ----> 15 February

46. DATE ----> 16 February

47. DATE ----> 17 February

48. DATE ----> 18 February

49. DATE ----> 19 February

50. DATE ----> 20 February

51. DATE ----> 21 February

52. DATE ----> 22 February

53. DATE ----> 23 February

54. DATE ----> 24 February

55. DATE ----> 25 February

56. DATE ----> 26 February

57. DATE ----> 27 February

58. DATE ----> 28 February

59. DATE ----> 29 February

60. DATE ----> 1 March

61. DATE ----> 2 March

62. DATE ----> 3 March

63. DATE ----> 4 March

64. DATE ----> 5 March

65. DATE ----> 6 March

66. DATE ----> 7 March

67. DATE ----> 8 March

68. DATE ----> 9 March

69. DATE ----> 10 March

70. DATE ----> 11 March

71. DATE ----> 12 March

72. DATE ----> 13 March

73. DATE ----> 14 March

74. DATE ----> 15 March

75. DATE ----> 16 March

76. DATE ----> 17 March

77. DATE ----> 18 March

78. DATE ----> 19 March

79. DATE ----> 20 March

80. DATE ----> 21 March

81. DATE ----> 22 March

82. DATE ----> 23 March

83. DATE ----> 24 March

84. DATE ----> 25 March

85. DATE ----> 26 March

86. DATE ----> 27 March

87. DATE ----> 28 March

88. DATE ----> 29 March

89. DATE ----> 30 March

90. DATE ----> 31 March

91. DATE ----> 1 April

92. DATE ----> 2 April

